TEAM,BEAT,RD,TYPE OF REPORT,Time,Time,Date,Address,CASE#,Description
SW,A,97,ASSAULT,1719,17:19:00,9/24/2013,"2000 HARWOOD ST, Lincoln, NE",B3-089489,  UNK SHOT AIRSOFT GUN/VIC STRUCK
SW,A,156,ASSAULT - DOMESTIC,2334,23:34:00,9/28/2013,"1500 S FOLSOM ST, Lincoln, NE",B3-090998,  GF SCRATCHED V'S NECK
SW,A,156,CHILD AB/NEG UNAT MV,0009,0:09:00,9/29/2013,"1500 S FOLSOM ST, Lincoln, NE",B3-091005,
SW,A,85,DEATH UNK CAUSE,1014,10:14:00,9/30/2013,"1600 D ST, Lincoln, NE",B3-091439,
SW,A,91,DOMESTIC DISTURBANCE,1926,19:26:00,9/29/2013,"300 B ST, Lincoln, NE",B3-091271,  HUSB VERBAL W/WIFE OVER HER PRESCRIPTION ABUSE
SW,A,156,DOMESTIC DISTURBANCE,1839,18:39:00,9/29/2013,"1300 W HARBOUR BLVD, Lincoln, NE",B3-091268,  EXES VERBAL
SW,A,65,LARC-FROM BUILDING,1024,10:24:00,9/30/2013,"2200 J ST, Lincoln, NE",B3-091443,  VICS IPOD TAKEN IN CAFETERIA AT SCHOOL IPOD
SW,A,94,LARC-FROM MOTOR VEH,1710,17:10:00,9/29/2013,"1200 A ST, Lincoln, NE",B3-091230,"  ENT:ALREADY UNLOCKED DOOR PILLS,LICENSE,CD'S"
SW,A,156,LARC-FROM MOTOR VEH,1740,17:40:00,9/29/2013,"1400 W SEWELL ST, Lincoln, NE",B3-091238,  UNLOCKED VEH ENTERED NO LOSS
SW,A,156,LARC-FROM MOTOR VEH,1544,15:44:00,9/29/2013,"1500 W SEWELL ST, Lincoln, NE",B3-091229,"  ENT:ALREADY UNLOCKED DOOR WALLET,CASH,CARDS"
SW,A,97,LARC-VEH.ACCESS.,0959,9:59:00,9/30/2013,"1900 WASHINGTON ST, Lincoln, NE",B3-091434,  LIC PLATE STICKERS TAKEN FROM VICS VEH LIC PLATE STICKERS
SW,A,85,LARC-OTHER,1453,14:53:00,9/30/2013,"1600 E ST, Lincoln, NE",B3-091541,  VIC LEFT PURSE ON PORCH UPON RET IT WAS MISSING PURSE/WALET/CHECKBOOK/BIRTH CERT
SW,A,91,"MISC, OTHER",1408,14:08:00,9/30/2013,"100 W E ST, Lincoln, NE",B3-091512,0
SW,A,85,"MISSING PERS,ADULT",0800,8:00:00,9/30/2013,"1600 E ST, Lincoln, NE",B3-091394,
SW,A,68,"NARCOTICS, POSS",1759,17:59:00,9/26/2013,"600 S 20TH ST, Lincoln, NE",B3-090164,  IN POSS OF MARIJUANA/PARAPHERNALIA
SW,A,68,VANDALISM,1031,10:31:00,9/29/2013,"600 S 19TH ST, Lincoln, NE",B3-091134,  VICS VEH WINDOWS BROKEN BY LANSCAPING STONE BEING THROWN
SW,A,68,VANDALISM,0649,6:49:00,9/30/2013,"2100 E ST, Lincoln, NE",B3-091378,  SCRATCHES ON SIDE OF VICS VEH
SW,A,68,VANDALISM,0624,6:24:00,9/30/2013,"2100 E ST, Lincoln, NE",B3-091376,  VEH PAINT SCUFFED ON SIDE
SW,B,95,ASSAULT - DOMESTIC,1224,12:24:00,9/30/2013,"2400 S 10TH ST, Lincoln, NE",B3-091481,  VIC RPTS HUS TWISTED HER ARM AND GRABBED HER WRIST
SW,B,163,DEATH SUICIDE,1453,14:53:00,9/30/2013,"2400 S CANTERBURY LN, Lincoln, NE",B3-091534,
SW,B,166,LARC-FROM MOTOR VEH,1240,12:40:00,9/30/2013,"900 STARVIEW LN, Lincoln, NE",B3-091501,  VICS VAN ENT AND ITEMS TAKEN CHANGE/BUBBLE GUM
SW,B,163,"MISSING PERS,ADULT",1549,15:49:00,9/30/2013,"2200 ESSEX RD, Lincoln, NE",B3-091570,
SW,B,174,"MISSING PERS,ADULT",0737,7:37:00,9/30/2013,"7100 S 22ND ST, Lincoln, NE",B3-091384,
SW,B,96,MISSING PERSON/RUNAW,2156,21:56:00,9/30/2013,"1800 SOUTH ST, Lincoln, NE",B3-091700,
SW,B,166,MISSING PERSON/RUNAW,2320,23:20:00,9/30/2013,"5300 SALT VALLEY VW, Lincoln, NE",B3-091716,
SW,A,68,ASSAULT,1251,12:51:00,9/30/2013,"18TH AND J, Lincoln, NE",B3-091489,  KNOWN PR PUNCHED VIC IN BACK OF HEAD
SW,A,94,ASSAULT - DOMESTIC,1619,16:19:00,9/30/2013,"1300 WASHINGTON ST, Lincoln, NE",B3-091563,"  BF HIT V, HELD V BY THROAT"
SW,A,97,ASSAULT - DOMESTIC,2337,23:37:00,9/29/2013,"1800 GARFIELD ST, Lincoln, NE",B3-091347,  BF/GF VERBAL/PHYSICAL AFTER BREAKING UP
SW,A,86,FORGERY-CREDIT CARDS,1308,13:08:00,9/30/2013,"1300 S 11TH ST, Lincoln, NE",B3-091494,  VIC CREDIT CARD USED W/O PERMISSION
SW,A,86,LARC-FROM BUILDING,1033,10:33:00,9/30/2013,"1300 S 12TH ST, Lincoln, NE",B3-091450,  VIC HAD ITEMS REMOVED FROM PURSE AT WORK WALLET/DR LIC/CR CARDS
SW,A,156,LARC-FROM MOTOR VEH,2038,20:38:00,9/29/2013,"2400 SW 17TH ST, Lincoln, NE",B3-091300,"  VEH ENTERED, ITEMS MOVED AROUND NO LOSS"
SW,A,156,LARC-FROM MOTOR VEH,1741,17:41:00,9/29/2013,"2300 SW 16TH ST, Lincoln, NE",B3-091239,"  MOVED ITEM INSIDE VEH, BUT DID NOT TAKE ANYTHING NO LOSS"
SW,A,86,LARC-STOLEN BIKE,2106,21:06:00,9/29/2013,"1000 S 12TH ST, Lincoln, NE",B3-091310,"  BIKE LEFT ON SIDEWALK,MISSING WHEN V RETURNED BIKE"
SW,A,94,PROPERTY DAMAGE,1643,16:43:00,9/30/2013,"1300 WASHINGTON ST, Lincoln, NE",B3-091576,  DOOR FORCED DURING CFS
SW,A,67,MISSING PERSON/RUNAW,1757,17:57:00,10/1/2013,"1700 B ST, Lincoln, NE",B3-091945,
SW,A,86,FRAUD-FAIL TO RETURN,1802,18:02:00,9/30/2013,"1300 E ST, Lincoln, NE",B3-091610,  LET UNK BORROW PHONE TO DOWNLOAD MUSIC/DROVE AWAY WITH PHONE CELL PHONE
SW,A,86,ROBBERY,0145,1:45:00,10/1/2013,"1000 A ST, Lincoln, NE",B3-091741,  VICS APPROACHED BY B/M WHO PULLED A HANDGUN DEMANEDING MONEY NO LOSS
SW,A,68,VANDALISM,1927,19:27:00,9/30/2013,"900 CAPITOL AVE, Lincoln, NE",B3-091660,  BUSINESS DOOR KICKED DAMAGING DOOR FRAME
SW,B,162,DEATH NATURAL,1501,15:01:00,9/30/2013,"5300 S 16TH ST, Lincoln, NE",B3-091539,
SW,B,174,LARC-SHOPLIFT,1925,19:25:00,9/29/2013,"2500 GRAINGER PKY, Lincoln, NE",B3-091269,"  ITEMS CONCEALED, LEFT STORE W/O PAYING CLOTHES"
SW,B,111,LARC-FROM BUILDING,0955,9:55:00,10/1/2013,"4800 S.98TH ST, Lincoln, NE",B3-091796,  ITEM TAKEN TO PAWN BY VIC GF WATCH
SW,B,166,LARC-FROM MOTOR VEH,0238,2:38:00,9/30/2013,"1000 STARVIEW LN, Lincoln, NE",B3-091365,"  LOCKED GLOVE BOX & CONSOLE OPENED, RUMMAGED THROUGH NO LOSS"
SW,B,163,LOST/STOLEN ITEM,1304,13:04:00,9/30/2013,"2600 PICCADILLY CT, Lincoln, NE",B3-091496,  VIC RPTS MISPLACED OR STOLEN FROM RES GUNS
SW,B,111,"TELEPHONE, OTHER",2329,23:29:00,9/29/2013,"3200 S 13TH ST, Lincoln, NE",B3-091345,
SW,B,164,"TELEPHONE, OTHER",2009,20:09:00,9/29/2013,"1500 OLD FARM RD, Lincoln, NE",B3-091294,
SW,B,96,PHONE/EMAIL THREAT,1050,10:50:00,9/30/2013,"2300 PARK AVE, Lincoln, NE",B3-091449,
SW,A,68,ASSAULT,0240,2:40:00,10/2/2013,"600 S 17TH ST, Lincoln, NE",B3-092072,  UNKNOWN THRUSTED KNIFE AT V SEVERAL TIMES DURING ALTERCATION
SW,A,85,ASSAULT,2228,22:28:00,10/1/2013,"1300 E ST, Lincoln, NE",B3-092027,  KNOWN STABBED VIC WITH KNIFE ON WRIST/BACK/HIP/REQUIRED SURGERY
SW,A,86,ASSAULT,1819,18:19:00,9/29/2013,"1100 B ST, Lincoln, NE",B3-091252,  STRUCK IN FACE BY CLASSMATE ON PLAYGROUND
SW,A,159,ASSAULT - DOMESTIC,0442,4:42:00,10/2/2013,"3500 W PLUM ST, Lincoln, NE",B3-092086,  GF BIT BF ON ARM/STRUCK HIM IN THE EYE DURING ALTERCATION
SW,A,159,ASSAULT - DOMESTIC,0146,1:46:00,10/2/2013,"3500 W PLUM ST, Lincoln, NE",B3-092061,  VIC'S FIANCE STRUCK VIC ON EYEBROW/BRUISED HER KNUCKLES DURING FIGHT
SW,A,85,BURGLARY,1601,16:01:00,10/2/2013,"900 S 14TH ST, Lincoln, NE",B3-092255,"  ENT:KICKED DOOR IN XBOX, 3 XBOX CONTROLLERS, 3 XBOX GAMES"
SW,A,159,DISTURBANCE OTHER,2016,20:16:00,10/1/2013,"1900 SW 33RD ST, Lincoln, NE",B3-091993,  DIST/VIC WANTS EMAILS/FACEBOOK INTERACTION INVOLVING DAUGHTER STOPPED
SW,A,85,LARC-FROM BUILDING,2319,23:19:00,10/1/2013,"1600 F ST, Lincoln, NE",B3-092037,  AT CONCLUSION OF INTIMATE ENCOUNTER V WALLET WAS TAKEN BY FEMALE CASH WALLET DEBIT CARDS PERUVIAN NATL ID PAPERWORK
SW,A,97,LARC-FROM BUILDING,1145,11:45:00,9/29/2013,"2100 A ST, Lincoln, NE",B3-091148,  ITEM TAKEN FROM INSIDE STAIRWELL IN APT BUILDING BICYCLE/LOCK
SW,A,97,LARC-FROM MOTOR VEH,0841,8:41:00,10/2/2013,"1800 WASHINGTON ST, Lincoln, NE",B3-092111,  UNLOCKED VEH ENTERED/ITEM TAKEN LOOSE CHANGE
SW,A,156,LARC-VEH.ACCESS.,1953,19:53:00,9/29/2013,"2400 SW 17TH ST, Lincoln, NE",B3-091301,  UNLOCKED VEH ENTERED/ITEMS TAKEN STEREO FACEPLATE/SWEATSHIRT
SW,A,85,LARC-STOLEN BIKE,1459,14:59:00,10/2/2013,"5000 ST. PAUL ST, Lincoln, NE",B3-092230,  LOCKED BIKE TAKEN FROM BIKE RACK IN FRONT OF RES BLUE BIANCHI ROAD BIKE
SW,A,65,MISSING PERSON/RUNAW,1109,11:09:00,10/2/2013,"2200 J ST, Lincoln, NE",B3-092154,
SW,A,67,MISSING PERSON/RUNAW,1721,17:21:00,10/2/2013,"1900 D ST, Lincoln, NE",B3-092317,
SW,A,68,"NARCOTICS, POSS",0026,0:26:00,10/1/2013,"600 S 18TH ST, Lincoln, NE",B3-091730,  NARC FOUND DURING CFS
SW,A,86,"NARCOTICS, POSS",2040,20:40:00,10/1/2013,"1200 E ST, Lincoln, NE",B3-092001,  WHITE POWDER/LEAFY GRN SUBSTANCE LOC IN PR'S POCKETS
SW,A,85,FRAUD/CON-INTERNET,1303,13:03:00,9/30/2013,"1200 S 14TH ST, Lincoln, NE",B3-091495,  REC'D CK AFTER RESPONDING TO CRAIGSLIST AD
SW,A,85,INDECENT EXPOSURE,1137,11:37:00,10/2/2013,"1600 'D' ST, Lincoln, NE",B3-092161,
SW,A,85,VANDALISM,1115,11:15:00,9/30/2013,"1400 F ST, Lincoln, NE",B3-091469,  WINDSHIELD SHATTERED BY THROWN ITEM
SW,A,97,VANDALISM,1409,14:09:00,10/2/2013,"1400 S 18TH ST, Lincoln, NE",B3-092213,  WINDSHIELD DAMAGED W/LARGE ROCK
SW,A,156,VANDALISM,1910,19:10:00,9/30/2013,"1500 S CODDINGTON AVE, Lincoln, NE",B3-091648,"  MC HANDLE BAR CONTROL BENT, BODY PANEL BROKEN"
SW,A,97,"MED.EMERG.,OTHER",0757,7:57:00,10/2/2013,"1900 A ST, Lincoln, NE",B3-092105,  MED EMERGENCY/VIC FOUND TO BE UNCONSCIOUS
SW,B,163,BURGLARY,0005,0:05:00,10/2/2013,"5000 SOUTHWOOD CIR, Lincoln, NE",B3-092049,  ENTRY GAINED THRU UNLOCKED DOOR/ITEMS TAKEN XBOX/CONTROLLER
SW,B,174,LARC-SHOPLIFT,0124,1:24:00,10/2/2013,"2500 GRAINGER PKY, Lincoln, NE",B3-092059,  MALE OBS LEAVING STORE WITH CLOTHING ITEMS IN CART/DID NOT PAY CLOTHING
SW,B,165,LARC-FROM BUILDING,1354,13:54:00,9/30/2013,"7000 S 14TH ST, Lincoln, NE",B3-091508,"  ITEMS TAKEN FROM UNATTENDED PURSE IN CLASSROOM CASH, DEBIT CARD"
SW,B,165,LARC-FROM BUILDING,0841,8:41:00,10/1/2013,"7000 S 14TH ST, Lincoln, NE",B3-091782,"  ITEMS TAKEN FROM SCHOOL LOCKER ROOM PURSE, DEBIT CARD, KEY, IPHONE, DRIVERS LICENSE, CREDIT CARD"
SW,B,165,LARC-FROM BUILDING,1139,11:39:00,10/2/2013,"7000 S 14TH ST, Lincoln, NE",B3-092162,  UNATTENDED ITEM TAKEN FROM SCHOOL LOCKER ROOM IPHONE
SW,B,165,LARC-FROM BUILDING,1140,11:40:00,10/2/2013,"7000 S 14TH ST, Lincoln, NE",B3-092163,"  UNATTENDED ITEMS TAKEN FROM SCHOOL LOCKER ROOM IPOD W/CASE, CASH, MISC SCHOOL SUPPLIES/FUNDRAISING CHOCOLATE"
SW,B,165,LARC-FROM BUILDING,1040,10:40:00,10/2/2013,"7000 S 14TH ST, Lincoln, NE",B3-092144,"  UNATTENDED ITEMS TAKEN FROM SCHOOL LOCKER ROOM IPHONE, BACKPACK, DEBIT CARD, WALLET, $, SCHOOL BOOKS/PLANNER/FOLDER"
SW,B,163,MISSING PERSON/RUNAW,0009,0:09:00,10/3/2013,"4600 SOUTHWOOD DR, Lincoln, NE",B3-092386,
SW,B,95,FRAUD-IMPERSONATION,1122,11:22:00,10/2/2013,"2300 S 16TH ST, Lincoln, NE",B3-092156,  COLLECTIONS AGENCY AFTER V FOR MED BILL HE CLAIMS ISN'T HIS
SW,A,68,ASSAULT,2004,20:04:00,9/25/2013,"600 S 18TH ST, Lincoln, NE",B3-089872,  V STRUCK IN FACE BY KNOWN S
SW,A,97,ASSAULT,1705,17:05:00,9/26/2013,"1700 S 20TH ST, Lincoln, NE",B3-090156,  RPT OF SUSP ASSAULTING VIC W/TOWEL
SW,A,97,BURGLARY,1755,17:55:00,9/25/2013,"1800 GARFIELD ST, Lincoln, NE",B3-089828,  DOOR KICKED IN AT RESIDENCE MILTARY UNIFORMS
SW,A,159,CHILD AB/NEG OTHER,1718,17:18:00,9/24/2013,"4000 S 20 ST, Lincoln, NE",B3-089477,
SW,A,65,CHILD AB/NEG LST/FND,1625,16:25:00,9/25/2013,"21ST AND G, Lincoln, NE",B3-089794,
SW,A,94,DOMESTIC DISTURBANCE,1609,16:09:00,9/26/2013,"1600 WASHINGTON ST, Lincoln, NE",B3-090118,  VERBAL DOMESTIC DISTURBANCE BETW VIC AND BOYFRND
SW,A,97,LARC-SELF SERVE GAS,1634,16:34:00,9/25/2013,"1400 S 17TH ST, Lincoln, NE",B3-089803,  S PUMPED GAS IN VEHICLE AND LEFT WO PAYING GASOLINE
SW,A,94,LARC-FROM BUILDING,1657,16:57:00,9/25/2013,"1300 WASHINGTON ST, Lincoln, NE",B3-089811,  SON STEALING CASH FRM FATHER WITHIN HOME CASH
SW,A,159,MISSING PERSON/RUNAW,1928,19:28:00,9/26/2013,"2100 W SUMNER ST, Lincoln, NE",B3-090207,
SW,A,498,"NARCOTICS, POSS",1815,18:15:00,9/24/2013,"23RD AND A, Lincoln, NE",B3-089510,  METH/PARAPHERNALIA LOCATED IN VEH
SW,A,97,ROBBERY,0606,6:06:00,9/21/2013,"20TH AND SUMNER, Lincoln, NE",B3-088161,  KNOWN STUCK GUN IN V'S FACE DEMANDING MONEY CASH
SW,A,94,RAPE,2053,20:53:00,9/24/2013,"900 WASHINGTON ST, Lincoln, NE",B3-089564,
SW,A,466,"TELEPHONE, OTHER",1207,12:07:00,9/26/2013,"1200 S 22ND ST, Lincoln, NE",B3-090036,
SW,A,86,PHONE/EMAIL THREAT,1950,19:50:00,9/24/2013,"1200 E ST, Lincoln, NE",B3-089547,
SW,B,95,CHILD AB/NEG OTHER,0410,4:10:00,9/22/2013,"4400 N 1ST ST, Lincoln, NE",B3-088588,
SW,B,400,MISSING PERSON/RUNAW,2008,20:08:00,9/26/2013,"2600 WOODSDALE BLVD, Lincoln, NE",B3-090219,
SW,B,171,"NARCOTICS, POSS",2334,23:34:00,9/25/2013,"3200 S CODDINGTON AVE, Lincoln, NE",B3-089924,  MARJ/GRINDER LOC IN PR'S VEH
SW,B,166,"MED.EMERG.,OTHER",0939,9:39:00,9/21/2013,"3100 S 1ST ST, Lincoln, NE",B3-088199,  RECEIVED CRITICAL INJURIES AFTER BEING THROWN OFF HORSE
SW,B,162,"TELEPHONE, OTHER",1215,12:15:00,9/26/2013,"1400 CUSHMAN DR, Lincoln, NE",B3-090038,
SW,A,85,ASSAULT,1648,16:48:00,9/26/2013,"1600 G ST, Lincoln, NE",B3-090140,  VICTIM STATED THAT HE WAS PUCHED BY S
SW,A,85,ASSAULT,1713,17:13:00,9/26/2013,"1600 G ST, Lincoln, NE",B3-090147,  V STATED THAT SHE WAS PUSHED BY S
SW,A,86,ASSAULT,2141,21:41:00,9/27/2013,"900 S 11TH ST, Lincoln, NE",B3-090607,0
SW,A,466,ASSAULT,1443,14:43:00,9/27/2013,"2300 A ST, Lincoln, NE",B3-090467,"  CASEWORKER'S ARM GRABBED BY KNOWN PR, CAUSING BRUISE"
SW,A,68,BURGLARY,1245,12:45:00,9/27/2013,"1900 G ST, Lincoln, NE",B3-090425,  ENT:USED KEY DOOR CASH
SW,A,97,CHILD AB/NEG UNAT MV,1722,17:22:00,9/26/2013,"1700 WASHINGTON ST, Lincoln, NE",B3-090151,
SW,A,156,CHILD AB/NEG UNAT MV,2125,21:25:00,9/25/2013,"SW 10TH ST  AND  W A TO W WASHING, Lincoln, NE",B3-089897,
SW,A,65,DISTURBANCE OTHER,1209,12:09:00,9/24/2013,"2200 J ST, Lincoln, NE",B3-090412,  STUDENT CAUSING DIST AT SCHOOL
SW,A,94,DISTURBANCE OTHER,0726,7:26:00,9/27/2013,"1600 PROSPECT ST, Lincoln, NE",B3-090342,  LANDLORD/TENANT DISPUTE
SW,A,154,DISTURBANCE OTHER,1633,16:33:00,9/25/2013,"600 W E ST, Lincoln, NE",B3-089797,"  EX-EMPLOYEE AT BUSINESS, DRUNK/AGITATED"
SW,A,85,DOMESTIC DISTURBANCE,2216,22:16:00,9/26/2013,"1400 C ST, Lincoln, NE",B3-090257,  EX GF THREW A BRICK THRU WINDOW OF V RESIDENCE
SW,A,65,LARC-FROM BUILDING,1405,14:05:00,9/27/2013,"2200 J ST, Lincoln, NE",B3-090453,  STUDENT TOOK PHONE FROM V'S BACKPACK IN CLASSROOM IPHONE & PHONE CASE
SW,A,153,LARC-FROM BUILDING,2043,20:43:00,9/25/2013,"1300 SW 10TH ST, Lincoln, NE",B3-089879,  ITEMS TAKEN FROM APARTMENT BY UNKN PERSON BABY FORMULA BABY FOOD PLASTIC BOWL
SW,A,466,LARC-FROM BUILDING,1332,13:32:00,9/27/2013,"1000 S 26TH ST, Lincoln, NE",B3-090443,  VISITING FRIEND TOOK MONEY FROM KITCHEN TABLE AND LEFT US CURRENCY
SW,A,86,LARC-VEH.ACCESS.,0707,7:07:00,9/26/2013,"1000 B ST, Lincoln, NE",B3-089966,"  ITEM MISSING FROM VEH, PRY MARK ON MOLDING ABOVE WINDOW CD PLAYER"
SW,A,154,LARC-VEH.ACCESS.,0828,8:28:00,9/27/2013,"800 W A ST, Lincoln, NE",B3-090358,  MISSING FROM VEH LIC PLATE STC826
SW,A,94,PROPERTY DAMAGE,0306,3:06:00,9/27/2013,"1400 WASHINGTON ST, Lincoln, NE",B3-090318,  LPD BROKE DOOR TO GAIN ENTRY TO CHECK SECURITY
SW,A,68,MISSING PERSON/RUNAW,1826,18:26:00,9/27/2013,"1800 G ST, Lincoln, NE",B3-090561,
SW,A,65,MOLEST/FONDLING,1023,10:23:00,9/27/2013,"2200 J ST, Lincoln, NE",B3-090385,
SW,A,65,MOLEST/FONDLING,0951,9:51:00,9/27/2013,"2200 J ST, Lincoln, NE",B3-090375,
SW,A,86,AUTO THEFT,0252,2:52:00,9/26/2013,"1000 E ST, Lincoln, NE",B3-089946,"  WINDOW PULLED OUT, VEH TAKEN FROM APT PARKING LOT VEH"
SW,A,94,VANDALISM,2110,21:10:00,9/26/2013,"1700 S 15TH ST, Lincoln, NE",B3-090235,  WINDOW BRKN BY UNK MEANS
SW,B,165,ASSAULT,1421,14:21:00,9/25/2013,"7000 S 14TH ST, Lincoln, NE",B3-089747,  V STRUCK IN HEAD BY PR
SW,B,165,ASSAULT,1421,14:21:00,9/25/2013,"7000 S 14TH ST, Lincoln, NE",B3-089746,  V STRUCK IN THE FACE BY PR
SW,B,165,ASSAULT - DOMESTIC,1323,13:23:00,9/26/2013,"7000 S 14TH ST, Lincoln, NE",B3-090059,  SLAPPED ON BACK OF HEAD BY SISTER
SW,B,165,ASSAULT - DOMESTIC,1324,13:24:00,9/26/2013,"7000 S 14TH ST, Lincoln, NE",B3-090060,  THREW PIECE OF FRUIT AT SISTER
SW,B,165,LARC-FROM BUILDING,1200,12:00:00,9/27/2013,"7000 S 14TH ST, Lincoln, NE",B3-090407,  TKN FROM BACKPACK WHILE AT SCHOOL BEATS HEADPHONES
SW,B,165,LARC-FROM BUILDING,1422,14:22:00,9/27/2013,"7000 S 14TH ST, Lincoln, NE",B3-090458,  IPHONE MISSING WHILE AT SCHOOL IPHONE
SW,B,165,VANDALISM,1421,14:21:00,9/25/2013,"7000 S 14TH ST, Lincoln, NE",B3-089748,  DRYWALL DMGD BY ITEM THROWN
SW,B,162,"TELEPHONE, OTHER",1941,19:41:00,9/26/2013,"1400 CUSHMAN DR, Lincoln, NE",B3-090213,
SW,A,85,ASSAULT - DOMESTIC,2152,21:52:00,9/27/2013,"1600 D ST, Lincoln, NE",B3-090610,  EX GF SLAPPED EX BF
SW,A,87,ASSAULT - DOMESTIC,0305,3:05:00,9/28/2013,"1200 S 6TH ST, Lincoln, NE",B3-090739,  V STATED SHE WAS SLAPPED BY BF
SW,A,67,LARC-FROM MOTOR VEH,1005,10:05:00,9/28/2013,"1700 D ST, Lincoln, NE",B3-090803,  ENT UNLOCKED VEH & REMOVED ITEMS FROM GLOVE BOX PINK NE VEH REGISTRATION/INS CARD
SW,A,85,LARC-FROM MOTOR VEH,0927,9:27:00,9/28/2013,"1500 D ST, Lincoln, NE",B3-090789,  ENT UNLOCKED VEH & RUMMAGED THRU CENTER CONSOLE/GLOVE BOX NO LOSS
SW,A,97,LARC-FROM MOTOR VEH,0157,1:57:00,9/28/2013,"1900 S 24TH ST, Lincoln, NE",B3-090718,  ENT:ALREADY UNLOCKED UNKNOWN
SW,A,466,LARC-FROM MOTOR VEH,0033,0:33:00,9/28/2013,"2200 E ST, Lincoln, NE",B3-090683,  TAKEN FROM BED OF PICKUP WHITE MOTORCYCLE HELMET
SW,A,97,LARC-VEH.ACCESS.,1120,11:20:00,9/28/2013,"1900 S 22ND ST, Lincoln, NE",B3-090817,"  ENT UNLOCKED VEH & REMOVED ITEM FROM DASH AREA BLK SONY CD STEREO AM/FM, MULTI-DI SC"
SW,A,466,"FRAUD, FAIL TO PAY",2207,22:07:00,9/27/2013,"1200 S 26TH ST, Lincoln, NE",B3-090627,  FOOD DELIVERED TO PR RESIDENCE DID NOT PAY FOR PIZZA WINGS SANDWICHES SALAD SODAS
SW,A,85,ROBBERY,1836,18:36:00,9/27/2013,"1600 G ST, Lincoln, NE",B3-090553,  PR DRAGGED V ACROSS PAVEMENT YELLING AT V TO GIVE HIM SOME MONEY
SW,A,94,PROSTITUTION,0435,4:35:00,9/27/2013,"1400 WASHINGTON ST, Lincoln, NE",B3-090325,
SW,A,68,VANDALISM,0034,0:34:00,9/28/2013,"2000 BLK F ST, Lincoln, NE",B3-090685,  VEHICLE SCRATCHED
SW,A,68,VANDALISM,0022,0:22:00,9/28/2013,"2100 BLK E ST, Lincoln, NE",B3-090668,  VEHICLE SCRATCHED
SW,A,68,VANDALISM,0022,0:22:00,9/28/2013,"2100 BLK E ST, Lincoln, NE",B3-090666,  VEHICLE KEYED
SW,A,68,VANDALISM,0018,0:18:00,9/28/2013,"2100 E ST, Lincoln, NE",B3-090665,  VEHICLE KEYED ON DR SIDE
SW,A,68,VANDALISM,0028,0:28:00,9/28/2013,,B3-090678,  ENTIRE DR SIDE OF VEHICLE SCRATCHED
SW,A,68,VANDALISM,0023,0:23:00,9/28/2013,"CAPITOL AVE  AND  G ST, Lincoln, NE",B3-090670,  DR SIDE OF VEHICLE SCRATCHED
SW,A,68,VANDALISM,0024,0:24:00,9/28/2013,"CAPITOL AVE  AND  G ST, Lincoln, NE",B3-090672,  SCRATCHED WITH UNKN OBJECT
SW,A,68,VANDALISM,0025,0:25:00,9/28/2013,"2100 E ST, Lincoln, NE",B3-090673,  VEHICLE KEYED
SW,A,68,VANDALISM,0025,0:25:00,9/28/2013,"CAPITOL AVE  AND  G ST, Lincoln, NE",B3-090674,  VEH SCRATCHED BUMP TO BUMP DR SIDE
SW,A,68,VANDALISM,0027,0:27:00,9/28/2013,"CAPITOL AVE  AND  G ST, Lincoln, NE",B3-090676,  SCRATCHED FROM BUMPER TO BUMPER ON DR SIDE
SW,A,68,VANDALISM,0028,0:28:00,9/28/2013,,B3-090679,  DR SIDE VEH SCRATCHED
SW,A,94,VANDALISM,0210,2:10:00,9/27/2013,"1400 WASHINGTON ST, Lincoln, NE",B3-090311,  ITEM THROWN ROCK/BRICK/OTHER
SW,A,466,VANDALISM,2345,23:45:00,9/27/2013,"1000 S 23RD ST, Lincoln, NE",B3-090649,  ITEM THROWN THREW WINDOW OF RESIDENCE
SW,A,466,VANDALISM,0030,0:30:00,9/28/2013,"21ST ST  AND  E ST, Lincoln, NE",B3-090680,  VEHICLE SCRATCHED BY KEY
SW,A,466,VANDALISM,0032,0:32:00,9/28/2013,"21ST ST  AND  E ST, Lincoln, NE",B3-090681,  DR SIDE OF VEHICLE KEYED
SW,B,96,ASSAULT,1539,15:39:00,9/27/2013,"2700 S 22ND ST, Lincoln, NE",B3-090498,  VICTIM WAS STRUCK IN THE FACE
SW,B,95,CHILD AB/NEG UNAT OT,1920,19:20:00,9/26/2013,"1200 SARATOGA ST, Lincoln, NE",B3-090202,
SW,B,166,CHILD AB/NEG UNAT OT,0954,9:54:00,9/28/2013,"5300 SALT VALLEY VW, Lincoln, NE",B3-090798,
SW,B,95,LARC-SHOPLIFT,1707,17:07:00,9/28/2013,"2100 S 17TH ST, Lincoln, NE",B3-090906,  OBS PICKING UP ITEMS BUT LEAVE STORE WITHOUT PAYING FOR ANYTHING SAILOR JERRY RUM 1.75 LTR
SW,B,174,LARC-FROM BUILDING,1946,19:46:00,9/27/2013,"2500 GRAINGER PKY, Lincoln, NE",B3-090576,  EMPLOYEE OBS ON VIDEO TAKE ITEM LEFT BY CUSTOMER & WALK OUT WHITE MOTOROLA RAZOR X DROID CELLULAR PHONE
SW,B,95,LARC-FROM MOTOR VEH,0513,5:13:00,9/27/2013,"2200 S 17TH ST, Lincoln, NE",B3-090329,  DR BACK SIDE WINDOW BROKEN CDS
